title,category,audience,question,answer,keywords
Diploma Claiming,Registrar,"Alumni","How can I claim my diploma after graduation?","Diplomas are available at the Registrar’s Office around 2–3 months after graduation. Please bring a valid ID and your clearance form.","diploma, graduation, release, claim, registrar"
Certificate of Enrollment,Registrar,"Student","How can I request a Certificate of Enrollment?","You can request a Certificate of Enrollment through the Registrar’s Office. Present your student ID and fill out the request form. Processing usually takes one working day.","enrollment, certificate, proof, registrar, request"
Certificate of Grades,Registrar,"Student","How can I get a Certificate of Grades?","The Certificate of Grades can be requested at the Registrar’s Office or through the student portal if available. Prepare your student ID and complete the request form.","grades, report card, registrar, certificate"
Form 137 Request,Registrar,"Student","How can I request for my Form 137?","Form 137 requests should be made personally at the Registrar’s Office. You will need to fill out a request form and provide your student details.","form 137, school records, registrar, request"
Enrollment Verification,Registrar,"Student, Parent, Institution","How can I verify a student’s enrollment status?","Verification requests should be sent via the Registrar’s Office with the student’s full name, ID number, and academic year. A processing fee may apply.","verification, enrollment, student status, registrar"
Student Clearance,Registrar,"Student, Alumni","How can I process my student clearance?","Students must settle all library, laboratory, and accounting obligations before applying for clearance at the Registrar’s Office. Clearances are required for graduation and TOR release.","clearance, registrar, graduation, requirements"
Correction of Student Records,Registrar,"Student","How can I correct an error in my student records?","Submit a written request with supporting documents such as a birth certificate to the Registrar’s Office. Processing may take 3–7 working days.","correction, name, records, registrar, update"
Certification Request,Registrar,"Student, Alumni","How can I request a Certification of Enrollment, Grades, or Graduation?","Certifications can be requested at the Registrar’s Office. Fill out the request form, pay the corresponding fee, and wait for notification once ready for release.","certification, enrollment, graduation, grades, registrar"
Document Authentication,Registrar,"Student, Alumni","How can I request a certified true copy of my document?","Bring the original document to the Registrar’s Office for verification. A certification fee is required.","certified true copy, authentication, document, registrar"
Honorable Dismissal,Registrar,"Student, Transferee","How can I get my Honorable Dismissal?","Submit a clearance form and fill out the request for transfer credentials at the Registrar’s Office. Processing usually takes 3–5 working days.","honorable dismissal, transfer credentials, registrar, records"
Lost or Replacement ID,Registrar,"Student","What should I do if I lost my student ID?","Report the lost ID immediately to the Registrar’s Office. You will be asked to submit an affidavit of loss and pay a replacement fee.","id, lost, replacement, registrar"
Processing Time for Documents,Registrar,"Student, Alumni","How long does it take to process Registrar documents?","Most documents such as certifications or TORs take 3–5 working days to process after payment. Some may take longer depending on verification.","processing, days, registrar, release"
Registrar Office Hours,Registrar,"All","What are the office hours of the Registrar?","The Registrar’s Office is open from 8:00 AM to 5:00 PM, Monday to Friday, excluding holidays.","office hours, registrar, time, schedule"
Registrar Contact Information,Registrar,"All","How can I contact the Registrar’s Office?","You may contact the Registrar’s Office via email at [email] or through the official SorSU Facebook page.","contact, registrar, email, phone"
